epsilon,shokri_mi_adv,attack_adv,tpr,fpr,run
1.5,0.07199999999999995,0.5254237288135594,[0.    0.744 1.   ],[0.    0.672 1.   ],12
1.5,-0.15200000000000008,0.4214876033057851,[0.    0.408 1.   ],[0.   0.56 1.  ],13
1.5,-0.023999999999999966,0.4873949579831933,[0.    0.464 1.   ],[0.    0.488 1.   ],14
1.5,0.2,0.5899280575539568,[0.    0.656 1.   ],[0.    0.456 1.   ],15
1.5,-0.21600000000000008,0.4328358208955223,[0.    0.696 1.   ],[0.    0.912 1.   ],16
1.5,0.17600000000000005,0.5948275862068966,[0.    0.552 1.   ],[0.    0.376 1.   ],17
1.5,-0.07200000000000006,0.46511627906976744,[0.   0.48 1.  ],[0.    0.552 1.   ],18
1.5,-0.312,0.3708609271523179,[0.    0.448 1.   ],[0.   0.76 1.  ],19
1.5,-0.04800000000000004,0.4769230769230769,[0.    0.496 1.   ],[0.    0.544 1.   ],20
1.5,-0.04800000000000004,0.4769230769230769,[0.    0.496 1.   ],[0.    0.544 1.   ],21
1.5,-0.136,0.44785276073619634,[0.    0.584 1.   ],[0.   0.72 1.  ],22
1.5,-0.05599999999999994,0.47619047619047616,[0.   0.56 1.  ],[0.    0.616 1.   ],23
1.5,-0.19199999999999995,0.426829268292683,[0.   0.56 1.  ],[0.    0.752 1.   ],24
1.5,-0.008000000000000007,0.4962962962962963,[0.    0.536 1.   ],[0.    0.544 1.   ],25
1.5,0.15200000000000002,0.5904761904761905,[0.    0.496 1.   ],[0.    0.344 1.   ],26
1.5,0.2,0.5984251968503936,[0.    0.608 1.   ],[0.    0.408 1.   ],27
1.5,-0.304,0.36986301369863017,[0.    0.432 1.   ],[0.    0.736 1.   ],28
1.5,0.208,0.6666666666666666,[0.    0.416 1.   ],[0.    0.208 1.   ],29
1.5,-0.02399999999999991,0.4892086330935252,[0.    0.544 1.   ],[0.    0.568 1.   ],30
1.5,0.20800000000000002,0.6274509803921569,[0.    0.512 1.   ],[0.    0.304 1.   ],31
1.5,0.368,0.7613636363636364,[0.    0.536 1.   ],[0.    0.168 1.   ],32
1.5,-0.055999999999999994,0.46391752577319584,[0.   0.36 1.  ],[0.    0.416 1.   ],33
1.5,-0.10399999999999998,0.4673366834170854,[0.    0.744 1.   ],[0.    0.848 1.   ],34
1.5,0.184,0.7346938775510204,[0.    0.288 1.   ],[0.    0.104 1.   ],35
1.5,-0.02400000000000002,0.4881889763779527,[0.    0.496 1.   ],[0.   0.52 1.  ],36
1.5,-0.17600000000000005,0.4256756756756756,[0.    0.504 1.   ],[0.   0.68 1.  ],37
1.5,-0.07999999999999996,0.4662162162162162,[0.    0.552 1.   ],[0.    0.632 1.   ],38
1.5,-0.18399999999999994,0.4391534391534392,[0.    0.664 1.   ],[0.    0.848 1.   ],39
1.5,-0.14400000000000002,0.4347826086956521,[0.   0.48 1.  ],[0.    0.624 1.   ],40
1.5,0.10399999999999998,0.6101694915254238,[0.    0.288 1.   ],[0.    0.184 1.   ],41
1.5,0.02400000000000002,0.5089820359281437,[0.   0.68 1.  ],[0.    0.656 1.   ],42
1.5,0.16799999999999998,0.6019417475728155,[0.    0.496 1.   ],[0.    0.328 1.   ],43
1.5,-0.12,0.4571428571428572,[0.   0.64 1.  ],[0.   0.76 1.  ],44
1.5,0.11199999999999999,0.5443037974683544,[0.    0.688 1.   ],[0.    0.576 1.   ],45
1.5,0.20800000000000002,0.6181818181818182,[0.    0.544 1.   ],[0.    0.336 1.   ],46
1.5,-0.05599999999999994,0.47586206896551725,[0.    0.552 1.   ],[0.    0.608 1.   ],47
1.5,-0.04800000000000004,0.4797297297297297,[0.    0.568 1.   ],[0.    0.616 1.   ],48
1.5,0.168,0.64,[0.    0.384 1.   ],[0.    0.216 1.   ],49
2.0,0.128,0.556338028169014,[0.    0.632 1.   ],[0.    0.504 1.   ],0
2.0,-0.08799999999999997,0.4674556213017752,[0.    0.632 1.   ],[0.   0.72 1.  ],1
2.0,0.08000000000000002,0.5409836065573771,[0.    0.528 1.   ],[0.    0.448 1.   ],2
2.0,-0.008000000000000007,0.49624060150375937,[0.    0.528 1.   ],[0.    0.536 1.   ],3
2.0,0.144,0.6607142857142857,[0.    0.296 1.   ],[0.    0.152 1.   ],4
2.0,0.016000000000000014,0.5076923076923077,[0.    0.528 1.   ],[0.    0.512 1.   ],5
2.0,-0.192,0.41304347826086957,[0.    0.456 1.   ],[0.    0.648 1.   ],6
2.0,0.02400000000000002,0.5085714285714286,[0.    0.712 1.   ],[0.    0.688 1.   ],7
2.0,0.016000000000000014,0.5066666666666667,[0.    0.608 1.   ],[0.    0.592 1.   ],8
2.0,-0.16000000000000003,0.43902439024390244,[0.    0.576 1.   ],[0.    0.736 1.   ],9
2.0,0.016000000000000014,0.5072463768115942,[0.   0.56 1.  ],[0.    0.544 1.   ],10
2.0,-0.22399999999999998,0.4270833333333333,[0.    0.656 1.   ],[0.   0.88 1.  ],11
2.0,-0.19200000000000006,0.41666666666666663,[0.   0.48 1.  ],[0.    0.672 1.   ],12
2.0,0.008000000000000007,0.503448275862069,[0.    0.584 1.   ],[0.    0.576 1.   ],13
2.0,-0.08799999999999997,0.46666666666666673,[0.    0.616 1.   ],[0.    0.704 1.   ],14
2.0,0.02400000000000002,0.5103448275862069,[0.    0.592 1.   ],[0.    0.568 1.   ],15
2.0,-0.040000000000000036,0.48299319727891155,[0.    0.568 1.   ],[0.    0.608 1.   ],16
2.0,-0.24,0.42346938775510207,[0.    0.664 1.   ],[0.    0.904 1.   ],17
2.0,0.0,0.5,[0.    0.744 1.   ],[0.    0.744 1.   ],18
2.0,-0.040000000000000036,0.4832214765100671,[0.    0.576 1.   ],[0.    0.616 1.   ],19
2.0,0.176,0.5873015873015872,[0.    0.592 1.   ],[0.    0.416 1.   ],20
2.0,0.11200000000000004,0.5555555555555556,[0.   0.56 1.  ],[0.    0.448 1.   ],21
2.0,0.176,0.582089552238806,[0.    0.624 1.   ],[0.    0.448 1.   ],22
2.0,-0.16000000000000003,0.43902439024390244,[0.    0.576 1.   ],[0.    0.736 1.   ],23
2.0,-0.23199999999999998,0.40764331210191085,[0.    0.512 1.   ],[0.    0.744 1.   ],24
2.0,-0.064,0.4629629629629629,[0.  0.4 1. ],[0.    0.464 1.   ],25
2.0,0.04800000000000004,0.5230769230769231,[0.    0.544 1.   ],[0.    0.496 1.   ],26
2.0,-0.19200000000000006,0.43258426966292135,[0.    0.616 1.   ],[0.    0.808 1.   ],27
2.0,0.0,0.5,[0.    0.632 1.   ],[0.    0.632 1.   ],28
2.0,-0.07999999999999996,0.463235294117647,[0.    0.504 1.   ],[0.    0.584 1.   ],29
2.0,0.008000000000000007,0.5031847133757962,[0.    0.632 1.   ],[0.    0.624 1.   ],30
2.0,0.0,0.5,[0.    0.664 1.   ],[0.    0.664 1.   ],31
2.0,0.15200000000000002,0.5655172413793103,[0.    0.656 1.   ],[0.    0.504 1.   ],32
2.0,0.07200000000000001,0.5398230088495576,[0.    0.488 1.   ],[0.    0.416 1.   ],33
2.0,-0.015999999999999903,0.4941176470588236,[0.    0.672 1.   ],[0.    0.688 1.   ],34
2.0,-0.16800000000000004,0.4295302013422818,[0.    0.512 1.   ],[0.   0.68 1.  ],35
2.0,-0.08799999999999997,0.4615384615384615,[0.    0.528 1.   ],[0.    0.616 1.   ],36
2.0,0.10400000000000004,0.552,[0.    0.552 1.   ],[0.    0.448 1.   ],37
2.0,-0.07199999999999995,0.4693877551020408,[0.    0.552 1.   ],[0.    0.624 1.   ],38
2.0,-0.06399999999999995,0.47297297297297297,[0.   0.56 1.  ],[0.    0.624 1.   ],39
2.0,0.023999999999999966,0.5151515151515151,[0.    0.408 1.   ],[0.    0.384 1.   ],40
2.0,-0.07199999999999995,0.47239263803680986,[0.    0.616 1.   ],[0.    0.688 1.   ],41
2.0,-0.17600000000000005,0.4329268292682927,[0.    0.568 1.   ],[0.    0.744 1.   ],42
2.0,0.08799999999999997,0.5369127516778522,[0.   0.64 1.  ],[0.    0.552 1.   ],43
2.0,0.007999999999999896,0.5029239766081871,[0.    0.688 1.   ],[0.   0.68 1.  ],44
2.0,0.08000000000000002,0.5423728813559322,[0.    0.512 1.   ],[0.    0.432 1.   ],45
2.0,0.02400000000000002,0.5118110236220472,[0.   0.52 1.  ],[0.    0.496 1.   ],46
2.0,-0.040000000000000036,0.48648648648648646,[0.   0.72 1.  ],[0.   0.76 1.  ],47
2.0,0.07999999999999996,0.5357142857142857,[0.  0.6 1. ],[0.   0.52 1.  ],48
2.0,-0.22399999999999998,0.41250000000000003,[0.    0.528 1.   ],[0.    0.752 1.   ],49
2.5,0.04799999999999993,0.5176470588235295,[0.    0.704 1.   ],[0.    0.656 1.   ],0
2.5,0.03199999999999997,0.5166666666666667,[0.    0.496 1.   ],[0.    0.464 1.   ],1
2.5,-0.06399999999999995,0.47701149425287365,[0.    0.664 1.   ],[0.    0.728 1.   ],2
2.5,-0.10399999999999998,0.46327683615819215,[0.    0.656 1.   ],[0.   0.76 1.  ],3
2.5,-0.03200000000000003,0.4878048780487805,[0.   0.64 1.  ],[0.    0.672 1.   ],4
2.5,-0.10399999999999998,0.46766169154228854,[0.    0.752 1.   ],[0.    0.856 1.   ],5
2.5,-0.128,0.44936708860759494,[0.    0.568 1.   ],[0.    0.696 1.   ],6
2.5,0.0,0.5,[0.    0.656 1.   ],[0.    0.656 1.   ],7
2.5,0.128,0.576923076923077,[0.   0.48 1.  ],[0.    0.352 1.   ],8
2.5,0.07999999999999996,0.5337837837837837,[0.    0.632 1.   ],[0.    0.552 1.   ],9
2.5,0.03200000000000003,0.5126582278481012,[0.    0.648 1.   ],[0.    0.616 1.   ],10
2.5,-0.016000000000000014,0.4946236559139785,[0.    0.736 1.   ],[0.    0.752 1.   ],11
2.5,0.15200000000000002,0.5582822085889572,[0.    0.728 1.   ],[0.    0.576 1.   ],12
2.5,-0.040000000000000036,0.4883720930232558,[0.   0.84 1.  ],[0.   0.88 1.  ],13
2.5,-0.016000000000000014,0.49514563106796117,[0.    0.816 1.   ],[0.    0.832 1.   ],14
2.5,0.07200000000000006,0.5290322580645161,[0.    0.656 1.   ],[0.    0.584 1.   ],15
2.5,0.02399999999999991,0.5106382978723404,[0.    0.576 1.   ],[0.    0.552 1.   ],16
2.5,0.10399999999999998,0.5436241610738255,[0.    0.648 1.   ],[0.    0.544 1.   ],17
2.5,-0.16000000000000003,0.4418604651162791,[0.    0.608 1.   ],[0.    0.768 1.   ],18
2.5,-0.040000000000000036,0.48299319727891155,[0.    0.568 1.   ],[0.    0.608 1.   ],19
2.5,0.11199999999999999,0.5454545454545454,[0.    0.672 1.   ],[0.   0.56 1.  ],20
2.5,0.02400000000000002,0.5089820359281437,[0.   0.68 1.  ],[0.    0.656 1.   ],21
2.5,0.10399999999999998,0.5424836601307189,[0.    0.664 1.   ],[0.   0.56 1.  ],22
2.5,-0.20799999999999996,0.4197530864197531,[0.    0.544 1.   ],[0.    0.752 1.   ],23
2.5,0.040000000000000036,0.5153374233128835,[0.    0.672 1.   ],[0.    0.632 1.   ],24
2.5,-0.03200000000000003,0.4868421052631579,[0.    0.592 1.   ],[0.    0.624 1.   ],25
2.5,-0.1439999999999999,0.44230769230769235,[0.    0.552 1.   ],[0.    0.696 1.   ],26
2.5,-0.20799999999999996,0.4109589041095891,[0.   0.48 1.  ],[0.    0.688 1.   ],27
2.5,0.09599999999999997,0.536144578313253,[0.    0.712 1.   ],[0.    0.616 1.   ],28
2.5,0.07199999999999995,0.5333333333333332,[0.    0.576 1.   ],[0.    0.504 1.   ],29
2.5,0.0,0.5,[0.    0.664 1.   ],[0.    0.664 1.   ],30
2.5,0.07999999999999996,0.5277777777777778,[0.   0.76 1.  ],[0.   0.68 1.  ],31
2.5,-0.008000000000000007,0.4975845410628019,[0.    0.824 1.   ],[0.    0.832 1.   ],32
2.5,-0.19199999999999995,0.4220779220779221,[0.   0.52 1.  ],[0.    0.712 1.   ],33
2.5,-0.02400000000000002,0.48872180451127817,[0.   0.52 1.  ],[0.    0.544 1.   ],34
2.5,-0.08800000000000008,0.47058823529411764,[0.    0.704 1.   ],[0.    0.792 1.   ],35
2.5,-0.06400000000000006,0.47368421052631576,[0.    0.576 1.   ],[0.   0.64 1.  ],36
2.5,-0.02400000000000002,0.48854961832061067,[0.    0.512 1.   ],[0.    0.536 1.   ],37
2.5,0.08799999999999997,0.5337423312883436,[0.    0.696 1.   ],[0.    0.608 1.   ],38
2.5,0.0,0.5,[0.    0.664 1.   ],[0.    0.664 1.   ],39
2.5,0.0,0.5,[0.    0.592 1.   ],[0.    0.592 1.   ],40
2.5,-0.008000000000000007,0.4970414201183432,[0.    0.672 1.   ],[0.   0.68 1.  ],41
2.5,-0.12,0.4581005586592179,[0.    0.656 1.   ],[0.    0.776 1.   ],42
2.5,0.039999999999999925,0.5146198830409356,[0.    0.704 1.   ],[0.    0.664 1.   ],43
2.5,-0.08799999999999997,0.4674556213017752,[0.    0.632 1.   ],[0.   0.72 1.  ],44
2.5,-0.09599999999999997,0.4552238805970149,[0.    0.488 1.   ],[0.    0.584 1.   ],45
2.5,-0.015999999999999903,0.494186046511628,[0.   0.68 1.  ],[0.    0.696 1.   ],46
2.5,-0.18400000000000005,0.4342857142857143,[0.    0.608 1.   ],[0.    0.792 1.   ],47
2.5,-0.14400000000000002,0.44642857142857145,[0.  0.6 1. ],[0.    0.744 1.   ],48
2.5,-0.18399999999999994,0.43715846994535523,[0.   0.64 1.  ],[0.    0.824 1.   ],49
3.0,-0.20799999999999996,0.42696629213483145,[0.    0.608 1.   ],[0.    0.816 1.   ],0
3.0,-0.04799999999999993,0.48235294117647065,[0.    0.656 1.   ],[0.    0.704 1.   ],1
3.0,0.02400000000000002,0.5083798882681564,[0.    0.728 1.   ],[0.    0.704 1.   ],2
3.0,-0.16800000000000004,0.44723618090452255,[0.    0.712 1.   ],[0.   0.88 1.  ],3
3.0,0.07199999999999995,0.5323741007194244,[0.    0.592 1.   ],[0.   0.52 1.  ],4
3.0,-0.07999999999999996,0.475,[0.   0.76 1.  ],[0.   0.84 1.  ],5
3.0,0.02400000000000002,0.5089820359281437,[0.   0.68 1.  ],[0.    0.656 1.   ],6
3.0,-0.03200000000000003,0.4894736842105263,[0.    0.744 1.   ],[0.    0.776 1.   ],7
3.0,-0.05599999999999994,0.48022598870056504,[0.   0.68 1.  ],[0.    0.736 1.   ],8
3.0,-0.008000000000000007,0.4970414201183432,[0.    0.672 1.   ],[0.   0.68 1.  ],9
3.0,0.016000000000000014,0.5061728395061729,[0.    0.656 1.   ],[0.   0.64 1.  ],10
3.0,-0.03199999999999992,0.48823529411764716,[0.    0.664 1.   ],[0.    0.696 1.   ],11
3.0,0.02400000000000002,0.5079365079365079,[0.    0.768 1.   ],[0.    0.744 1.   ],12
3.0,0.06400000000000006,0.5208333333333334,[0.  0.8 1. ],[0.    0.736 1.   ],13
3.0,0.07200000000000006,0.5283018867924528,[0.    0.672 1.   ],[0.  0.6 1. ],14
3.0,-0.07199999999999995,0.4773869346733668,[0.   0.76 1.  ],[0.    0.832 1.   ],15
3.0,-0.03200000000000003,0.48863636363636365,[0.    0.688 1.   ],[0.   0.72 1.  ],16
3.0,0.08000000000000007,0.5260416666666667,[0.    0.808 1.   ],[0.    0.728 1.   ],17
3.0,0.03199999999999992,0.5117647058823529,[0.    0.696 1.   ],[0.    0.664 1.   ],18
3.0,-0.06399999999999995,0.475609756097561,[0.    0.624 1.   ],[0.    0.688 1.   ],19
3.0,-0.039999999999999925,0.48201438848920863,[0.    0.536 1.   ],[0.    0.576 1.   ],20
3.0,0.11199999999999999,0.5421686746987953,[0.   0.72 1.  ],[0.    0.608 1.   ],21
3.0,-0.09599999999999997,0.47087378640776695,[0.    0.776 1.   ],[0.    0.872 1.   ],22
3.0,-0.016000000000000014,0.49390243902439024,[0.    0.648 1.   ],[0.    0.664 1.   ],23
3.0,0.05600000000000005,0.5195530726256984,[0.    0.744 1.   ],[0.    0.688 1.   ],24
3.0,-0.06399999999999995,0.4764705882352942,[0.    0.648 1.   ],[0.    0.712 1.   ],25
3.0,0.19199999999999995,0.5789473684210527,[0.    0.704 1.   ],[0.    0.512 1.   ],26
3.0,-0.04800000000000004,0.4817073170731707,[0.    0.632 1.   ],[0.   0.68 1.  ],27
3.0,-0.128,0.45061728395061734,[0.    0.584 1.   ],[0.    0.712 1.   ],28
3.0,-0.05600000000000005,0.4816753926701571,[0.    0.736 1.   ],[0.    0.792 1.   ],29
3.0,0.05600000000000005,0.5267175572519084,[0.    0.552 1.   ],[0.    0.496 1.   ],30
3.0,-0.03200000000000003,0.48666666666666664,[0.    0.584 1.   ],[0.    0.616 1.   ],31
3.0,0.07999999999999996,0.5284090909090909,[0.    0.744 1.   ],[0.    0.664 1.   ],32
3.0,0.055999999999999994,0.5289256198347108,[0.    0.512 1.   ],[0.    0.456 1.   ],33
3.0,0.09599999999999997,0.5441176470588235,[0.    0.592 1.   ],[0.    0.496 1.   ],34
3.0,0.040000000000000036,0.515527950310559,[0.    0.664 1.   ],[0.    0.624 1.   ],35
3.0,-0.07999999999999996,0.46951219512195125,[0.    0.616 1.   ],[0.    0.696 1.   ],36
3.0,0.0,0.5,[0.   0.76 1.  ],[0.   0.76 1.  ],37
3.0,-0.008000000000000007,0.49732620320855614,[0.    0.744 1.   ],[0.    0.752 1.   ],38
3.0,0.05600000000000005,0.5193370165745856,[0.    0.752 1.   ],[0.    0.696 1.   ],39
3.0,-0.06400000000000006,0.4787234042553191,[0.   0.72 1.  ],[0.    0.784 1.   ],40
3.0,0.0,0.5,[0.    0.616 1.   ],[0.    0.616 1.   ],41
3.0,-0.05599999999999994,0.4755244755244755,[0.    0.544 1.   ],[0.  0.6 1. ],42
3.0,0.02400000000000002,0.5078534031413613,[0.    0.776 1.   ],[0.    0.752 1.   ],43
3.0,0.07199999999999995,0.5257142857142857,[0.    0.736 1.   ],[0.    0.664 1.   ],44
3.0,-0.03200000000000003,0.489010989010989,[0.    0.712 1.   ],[0.    0.744 1.   ],45
3.0,-0.128,0.456989247311828,[0.   0.68 1.  ],[0.    0.808 1.   ],46
3.0,0.06400000000000006,0.5307692307692308,[0.    0.552 1.   ],[0.    0.488 1.   ],47
3.0,-0.14400000000000002,0.45054945054945056,[0.    0.656 1.   ],[0.  0.8 1. ],48
3.0,0.12,0.5471698113207548,[0.    0.696 1.   ],[0.    0.576 1.   ],49
3.5,-0.07999999999999996,0.4757281553398058,[0.    0.784 1.   ],[0.    0.864 1.   ],0
3.5,-0.02400000000000002,0.49238578680203043,[0.    0.776 1.   ],[0.  0.8 1. ],1
3.5,-0.07200000000000006,0.47567567567567565,[0.    0.704 1.   ],[0.    0.776 1.   ],2
3.5,0.128,0.5454545454545455,[0.    0.768 1.   ],[0.   0.64 1.  ],3
3.5,-0.008000000000000007,0.49743589743589745,[0.    0.776 1.   ],[0.    0.784 1.   ],4
3.5,0.08799999999999997,0.5364238410596026,[0.    0.648 1.   ],[0.   0.56 1.  ],5
